 site       X              Y              Z             EMT           DFT
  8   0.7426388970  -0.4287627670  -1.4000000000  -0.0869873338  -1.0560814000
  8   0.7426388970  -0.4287627670  -1.2000000000   0.6389287035  -0.7475215700
  8   0.7426388970  -0.4287627670  -1.0000000000   2.6925772964   0.1823346800
  8   0.7426388970  -0.4287627670  -0.8000000000   6.8329340889   2.3025244600
  8   0.7426388970  -0.4287627670  -0.6000000000  13.7053989886   6.2085011900
  8   0.7426388970  -0.4287627670   0.6000000000  13.2296994762   5.7459734900
  8   0.7426388970  -0.4287627670   0.8000000000   6.0940420873   1.6701627700
  8   0.7426388970  -0.4287627670   1.0000000000   1.6421477144  -0.5703121100
  8   0.7426388970  -0.4287627670   1.2000000000  -0.7320281114  -1.5213849900
  8   0.7426388970  -0.4287627670   1.4000000000  -1.7653668236  -1.7362715000
  8   0.7426388970  -0.4287627670   1.6000000000  -2.0299133462  -1.5822073400
  8   0.7426388970  -0.4287627670   1.8000000000  -1.9047353882  -1.2673290400
  8   0.7426388970  -0.4287627670   2.0000000000  -1.6174923626  -0.9057170300
  8   0.7426388970  -0.4287627670   2.2000000000  -1.2930730910  -0.5561452800
  8   0.7426388970  -0.4287627670   2.4000000000  -0.9924081937  -0.2912656400
  8   0.7426388970  -0.4287627670   2.6000000000  -0.7392245118  -0.1427233900
  8   0.7426388970  -0.4287627670   2.8000000000  -0.5384366773  -0.0677455400
  8   0.7426388970  -0.4287627670   3.0000000000  -0.3852070510  -0.0328936800
  8   0.7426388970  -0.4287627670   3.2000000000  -0.2716849869  -0.0170492500
  8   0.7426388970  -0.4287627670   3.4000000000  -0.1892393760  -0.0098951000
  8   0.7426388970  -0.4287627670   3.6000000000  -0.1298414001  -0.0067037500
  8   0.7426388970  -0.4287627670   3.8000000000  -0.0885094270  -0.0052576600
  8   0.7426388970  -0.4287627670   4.0000000000  -0.0597525771  -0.0045155600
  8   0.7426388970  -0.4287627670   4.2000000000  -0.0387742212  -0.0039826300
  8   0.7426388970  -0.4287627670   4.4000000000  -0.0256022545  -0.0034794900
  8   0.7426388970  -0.4287627670   4.6000000000  -0.0154299093  -0.0029562800
  8   0.7426388970  -0.4287627670   4.8000000000  -0.0084614424  -0.0024143500
  8   0.7426388970  -0.4287627670   5.0000000000  -0.0048978556  -0.0018811800
  8   0.7426388970  -0.4287627670   5.2000000000  -0.0003682705  -0.0013866500
  8   0.7426388970  -0.4287627670   5.4000000000  -0.0000065835  -0.0009474500
  8   0.7426388970  -0.4287627670   5.6000000000  -0.0000001055  -0.0005658900
  8   0.7426388970  -0.4287627670   5.8000000000  -0.0000000016  -0.0002438400
  8   0.7426388970  -0.4287627670   6.0000000000  -0.0000000000   0.0000083500
  9   1.2377314950  -0.4287627670  -3.8000000000   7.8478478749   3.1667892200
  9   1.2377314950  -0.4287627670  -3.6000000000   2.8616718823   0.2718310800
  9   1.2377314950  -0.4287627670  -3.4000000000   1.0746734667  -0.6406193500
  9   1.2377314950  -0.4287627670  -3.2000000000   0.8677055995  -0.7313751100
  9   1.2377314950  -0.4287627670  -3.0000000000   1.4868999794  -0.4597941600
  9   1.2377314950  -0.4287627670  -2.8000000000   2.4452825177  -0.0505397700
  9   1.2377314950  -0.4287627670  -2.6000000000   3.2525729636   0.2881237700
  9   1.2377314950  -0.4287627670  -2.4000000000   3.4822239873   0.3715391200
  9   1.2377314950  -0.4287627670  -2.2000000000   2.9777688543   0.1473970200
  9   1.2377314950  -0.4287627670  -2.0000000000   1.9343238863  -0.2663589900
  9   1.2377314950  -0.4287627670  -1.8000000000   0.7458155236  -0.6812113100
  9   1.2377314950  -0.4287627670  -1.6000000000  -0.2353583595  -0.9712500900
  9   1.2377314950  -0.4287627670  -1.4000000000  -0.8314834073  -1.1194356900
  9   1.2377314950  -0.4287627670  -1.2000000000  -1.0138258772  -1.1680153600
  9   1.2377314950  -0.4287627670  -1.0000000000  -0.7929189247  -1.1426470800
  9   1.2377314950  -0.4287627670  -0.8000000000  -0.1620603905  -1.0196946700
  9   1.2377314950  -0.4287627670  -0.6000000000   0.8332447716  -0.7646742200
  9   1.2377314950  -0.4287627670  -0.4000000000   1.9892758757  -0.4113168900
  9   1.2377314950  -0.4287627670  -0.2000000000   2.9341237369  -0.1031688300
  9   1.2377314950  -0.4287627670   0.0000000000   3.2757369281  -0.0282388400
  9   1.2377314950  -0.4287627670   0.2000000000   2.8375247871  -0.2769840700
  9   1.2377314950  -0.4287627670   0.4000000000   1.7792574730  -0.7615207000
  9   1.2377314950  -0.4287627670   0.6000000000   0.4807224940  -1.2835874900
  9   1.2377314950  -0.4287627670   0.8000000000  -0.6881201799  -1.6692335200
  9   1.2377314950  -0.4287627670   1.0000000000  -1.5140801714  -1.8417137200
  9   1.2377314950  -0.4287627670   1.2000000000  -1.9517980817  -1.8098693100
  9   1.2377314950  -0.4287627670   1.4000000000  -2.0627254466  -1.6250876300
  9   1.2377314950  -0.4287627670   1.6000000000  -1.9489273190  -1.3478245500
  9   1.2377314950  -0.4287627670   1.8000000000  -1.7095252512  -1.0308091400
  9   1.2377314950  -0.4287627670   2.0000000000  -1.4212140304  -0.7112328400
  9   1.2377314950  -0.4287627670   2.2000000000  -1.1342540513  -0.4140699600
  9   1.2377314950  -0.4287627670   2.4000000000  -0.8765078901  -0.2171433000
  9   1.2377314950  -0.4287627670   2.6000000000  -0.6598808357  -0.1072021700
  9   1.2377314950  -0.4287627670   2.8000000000  -0.4863014631  -0.0518747900
  9   1.2377314950  -0.4287627670   3.0000000000  -0.3519331555  -0.0258912200
  9   1.2377314950  -0.4287627670   3.2000000000  -0.2507060663  -0.0139953000
  9   1.2377314950  -0.4287627670   3.4000000000  -0.1761014675  -0.0086313900
  9   1.2377314950  -0.4287627670   3.6000000000  -0.1223165350  -0.0062493800
  9   1.2377314950  -0.4287627670   3.8000000000  -0.0838745671  -0.0051427200
  9   1.2377314950  -0.4287627670   4.0000000000  -0.0569001516  -0.0045037000
  9   1.2377314950  -0.4287627670   4.2000000000  -0.0378167425  -0.0040086200
  9   1.2377314950  -0.4287627670   4.4000000000  -0.0250861777  -0.0035118600
  9   1.2377314950  -0.4287627670   4.6000000000  -0.0163244846  -0.0029850700
  9   1.2377314950  -0.4287627670   4.8000000000  -0.0086062633  -0.0024347100
  9   1.2377314950  -0.4287627670   5.0000000000  -0.0021770118  -0.0018921000
  9   1.2377314950  -0.4287627670   5.2000000000  -0.0000586399  -0.0013948400
  9   1.2377314950  -0.4287627670   5.4000000000  -0.0000010518  -0.0009582600
  9   1.2377314950  -0.4287627670   5.6000000000  -0.0000000176  -0.0005785100
  9   1.2377314950  -0.4287627670   5.8000000000  -0.0000000003  -0.0002554400
  9   1.2377314950  -0.4287627670   6.0000000000  -0.0000000000  -0.0000046800
 10   1.4852777940  -0.8575255340  -3.8000000000  13.8501717081   7.0795159800
 10   1.4852777940  -0.8575255340  -3.6000000000   4.6796288552   1.3667310500
 10   1.4852777940  -0.8575255340  -3.4000000000   1.1854024437  -0.4991557800
 10   1.4852777940  -0.8575255340  -3.2000000000   0.0320707795  -1.0240881000
 10   1.4852777940  -0.8575255340  -3.0000000000  -0.1580550255  -1.1174713000
 10   1.4852777940  -0.8575255340  -2.8000000000   0.0165309654  -1.0857216300
 10   1.4852777940  -0.8575255340  -2.6000000000   0.2252634636  -1.0435947600
 10   1.4852777940  -0.8575255340  -2.4000000000   0.2599251816  -1.0413499200
 10   1.4852777940  -0.8575255340  -2.2000000000   0.0401188329  -1.0861071300
 10   1.4852777940  -0.8575255340  -2.0000000000  -0.3821313196  -1.1493282900
 10   1.4852777940  -0.8575255340  -1.8000000000  -0.8711654024  -1.1911337800
 10   1.4852777940  -0.8575255340  -1.6000000000  -1.2874593767  -1.1933137200
 10   1.4852777940  -0.8575255340  -1.4000000000  -1.5473111521  -1.1754482000
 10   1.4852777940  -0.8575255340  -1.2000000000  -1.6280272772  -1.1773397200
 10   1.4852777940  -0.8575255340  -1.0000000000  -1.5305003206  -1.2207244500
 10   1.4852777940  -0.8575255340  -0.8000000000  -1.2571044183  -1.2891257300
 10   1.4852777940  -0.8575255340  -0.6000000000  -0.8393862984  -1.3484605600
 10   1.4852777940  -0.8575255340  -0.4000000000  -0.3735887146  -1.3848671700
 10   1.4852777940  -0.8575255340  -0.2000000000  -0.0097328579  -1.4199335800
 10   1.4852777940  -0.8575255340   0.0000000000   0.1097447552  -1.4908863300
 10   1.4852777940  -0.8575255340   0.2000000000  -0.0766122663  -1.6152268600
 10   1.4852777940  -0.8575255340   0.4000000000  -0.5152413908  -1.7706857700
 10   1.4852777940  -0.8575255340   0.6000000000  -1.0667558868  -1.9050154200
 10   1.4852777940  -0.8575255340   0.8000000000  -1.5745235088  -1.9645906100
 10   1.4852777940  -0.8575255340   1.0000000000  -1.9259287409  -1.9188649900
 10   1.4852777940  -0.8575255340   1.2000000000  -2.0771598023  -1.7675721200
 10   1.4852777940  -0.8575255340   1.4000000000  -2.0434943132  -1.5334293900
 10   1.4852777940  -0.8575255340   1.6000000000  -1.8737648664  -1.2488399300
 10   1.4852777940  -0.8575255340   1.8000000000  -1.6254443787  -0.9444719700
 10   1.4852777940  -0.8575255340   2.0000000000  -1.3484627475  -0.6436749800
 10   1.4852777940  -0.8575255340   2.2000000000  -1.0785543977  -0.3689338500
 10   1.4852777940  -0.8575255340   2.4000000000  -0.8365451935  -0.1936785700
 10   1.4852777940  -0.8575255340   2.6000000000  -0.6323590080  -0.0960258500
 10   1.4852777940  -0.8575255340   2.8000000000  -0.4682961302  -0.0468218100
 10   1.4852777940  -0.8575255340   3.0000000000  -0.3406214072  -0.0236379500
 10   1.4852777940  -0.8575255340   3.2000000000  -0.2439436281  -0.0130172700
 10   1.4852777940  -0.8575255340   3.4000000000  -0.1723802502  -0.0082413100
 10   1.4852777940  -0.8575255340   3.6000000000  -0.1203594003  -0.0061235200
 10   1.4852777940  -0.8575255340   3.8000000000  -0.0823486529  -0.0051172200
 10   1.4852777940  -0.8575255340   4.0000000000  -0.0551172412  -0.0045018300
 10   1.4852777940  -0.8575255340   4.2000000000  -0.0372640472  -0.0040016600
 10   1.4852777940  -0.8575255340   4.4000000000  -0.0250509647  -0.0035248100
 10   1.4852777940  -0.8575255340   4.6000000000  -0.0167020978  -0.0030018600
 10   1.4852777940  -0.8575255340   4.8000000000  -0.0092524206  -0.0024457000
 10   1.4852777940  -0.8575255340   5.0000000000  -0.0005968406  -0.0018945400
 10   1.4852777940  -0.8575255340   5.2000000000  -0.0000125820  -0.0013926000
 10   1.4852777940  -0.8575255340   5.4000000000  -0.0000002374  -0.0009544800
 10   1.4852777940  -0.8575255340   5.6000000000  -0.0000000042  -0.0005731000
 10   1.4852777940  -0.8575255340   5.8000000000  -0.0000000001  -0.0002497000
 10   1.4852777940  -0.8575255340   6.0000000000  -0.0000000000   0.0000000000

 rms error using starting parameters =   2.5386176011484434        Eref=   43.066354499290355     

 
  Test of EMT_fit_1   
 NO OF DATA POINTS IS 483   NO OF PARAMETERS IS 14   NO OF INDEPENDENT VARIABLES IS  3
 DELTA= 0.99999997E-05   E= 0.49999999E-04   FF= 0.40000000E+01   GAMCR= 0.45000000E+02
   T= 0.20000000E+01   TAU= 0.10000000E-02   ZETA= 0.99999998E-31   AL= 0.10000000E+00
 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
 

 NO OF ITERATIONS =  1
 PHI = 0.30717363E+04    LAMBDA = 0.10000000E-01
 PARAMETERS
    0.54254071E+01   0.88627926E+01   0.77263054E+01  -0.23715772E+01   0.18239335E+00   0.67888747E+00   0.42696417E+00

    0.31634000E+01   0.54291871E+01   0.41233800E+01  -0.38000000E+01   0.47440799E-01   0.16417400E+01   0.23210000E+01

 GAMMA = 0.12633850E+03    LENGTH OF DB = 0.30364620E+02
 DB CORRECTION VECTOR
    0.71318599E-05  -0.27408781E-04  -0.78464731E-03  -0.57721058E-03   0.18834851E-03  -0.15235349E-02  -0.35831369E-04

   -0.47201210E-10   0.71364370E-05  -0.20526577E-08  -0.15263549E-08  -0.63177404E-09   0.00000000E+00   0.00000000E+00

 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
 

 NO OF ITERATIONS =  2
 PHI = 0.29143653E+04    LAMBDA = 0.10000000E-02
 PARAMETERS
    0.54255382E+01   0.88627854E+01   0.77235758E+01  -0.23721526E+01   0.18380644E+00   0.67738609E+00   0.42685823E+00

    0.31634000E+01   0.54291890E+01   0.41233800E+01  -0.38000000E+01   0.47440799E-01   0.16417400E+01   0.23210000E+01

 GAMMA = 0.99171968E+02    LENGTH OF DB = 0.11044982E+03
 DB CORRECTION VECTOR
    0.13109825E-03  -0.71818512E-05  -0.27295729E-02  -0.57534628E-03   0.14130931E-02  -0.15013706E-02  -0.10593466E-03

   -0.39841755E-10   0.18680109E-05  -0.17328260E-08  -0.15144700E-08  -0.53328414E-09   0.00000000E+00   0.00000000E+00

 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
 

 NO OF ITERATIONS =  3
 PHI = 0.26520450E+04    LAMBDA = 0.10000000E-03
 PARAMETERS
    0.54252362E+01   0.88629316E+01   0.77181157E+01  -0.23727202E+01   0.18657917E+00   0.67592034E+00   0.42671976E+00

    0.31634000E+01   0.54291513E+01   0.41233800E+01  -0.38000000E+01   0.47440798E-01   0.16417400E+01   0.23210000E+01

 GAMMA = 0.94614144E+02    LENGTH OF DB = 0.21066760E+03
 DB CORRECTION VECTOR
   -0.30202841E-03   0.14617994E-03  -0.54600873E-02  -0.56763964E-03   0.27727251E-02  -0.14657554E-02  -0.13847464E-03

   -0.36475634E-10  -0.37729326E-04  -0.15868460E-08  -0.14688340E-08  -0.48829035E-09   0.00000000E+00   0.00000000E+00

 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
 

 NO OF ITERATIONS =  4
 PHI = 0.23870854E+04    LAMBDA = 0.10000000E-04
 PARAMETERS
    0.54246297E+01   0.88631787E+01   0.77108804E+01  -0.23732731E+01   0.18966828E+00   0.67450346E+00   0.42662542E+00

    0.31634000E+01   0.54290884E+01   0.41233800E+01  -0.38000000E+01   0.47440798E-01   0.16417400E+01   0.23210000E+01

 GAMMA = 0.93557619E+02    LENGTH OF DB = 0.25937203E+03
 DB CORRECTION VECTOR
   -0.60652649E-03   0.24710209E-03  -0.72353056E-02  -0.55288247E-03   0.30891142E-02  -0.14168835E-02  -0.94341654E-04

   -0.35756333E-10  -0.62829739E-04  -0.15555500E-08  -0.13918394E-08  -0.47862379E-09   0.00000000E+00   0.00000000E+00

 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
 

 NO OF ITERATIONS =  5
 PHI = 0.21376846E+04    LAMBDA = 0.10000000E-05
 PARAMETERS
    0.54240474E+01   0.88633591E+01   0.77025293E+01  -0.23738100E+01   0.19279219E+00   0.67313782E+00   0.42665509E+00

    0.31634000E+01   0.54290433E+01   0.41233800E+01  -0.38000000E+01   0.47440797E-01   0.16417400E+01   0.23210000E+01

 GAMMA = 0.93304321E+02    LENGTH OF DB = 0.26448186E+03
 DB CORRECTION VECTOR
   -0.58232074E-03   0.18044503E-03  -0.83510411E-02  -0.53696243E-03   0.31239068E-02  -0.13656394E-02   0.29675034E-04

   -0.34258067E-10  -0.45133831E-04  -0.14899973E-08  -0.13121709E-08  -0.45850545E-09   0.00000000E+00   0.00000000E+00

 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
 

 NO OF ITERATIONS =  6
 PHI = 0.18442772E+04    LAMBDA = 0.10000000E-06
 PARAMETERS
    0.54232640E+01   0.88633487E+01   0.76951584E+01  -0.23743307E+01   0.19703801E+00   0.67182520E+00   0.42677284E+00

    0.31634000E+01   0.54290459E+01   0.41233800E+01  -0.38000000E+01   0.47440797E-01   0.16417400E+01   0.23210000E+01

 GAMMA = 0.92979815E+02    LENGTH OF DB = 0.27705794E+03
 DB CORRECTION VECTOR
   -0.78334914E-03  -0.10461385E-04  -0.73709588E-02  -0.52064920E-03   0.42458246E-02  -0.13126182E-02   0.11774478E-03

   -0.32434969E-10   0.25742548E-05  -0.14109957E-08  -0.12315607E-08  -0.43458626E-09   0.00000000E+00   0.00000000E+00

 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
 

 NO OF ITERATIONS =  7
 PHI = 0.17006679E+04    LAMBDA = 0.10000000E-07
 PARAMETERS
    0.54227574E+01   0.88636779E+01   0.76900115E+01  -0.23748281E+01   0.19932598E+00   0.67058067E+00   0.42655601E+00

    0.31634000E+01   0.54289666E+01   0.41233800E+01  -0.38000000E+01   0.47440797E-01   0.16417400E+01   0.23210000E+01

 GAMMA = 0.93531661E+02    LENGTH OF DB = 0.21620334E+03
 DB CORRECTION VECTOR
   -0.50663121E-03   0.32925816E-03  -0.51468608E-02  -0.49742142E-03   0.22879645E-02  -0.12445297E-02  -0.21682521E-03

   -0.29461396E-10  -0.79275390E-04  -0.12870884E-08  -0.11236139E-08  -0.39874306E-09   0.00000000E+00   0.00000000E+00

 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
 

 NO OF ITERATIONS =  8
 PHI = 0.16822497E+04    LAMBDA = 0.10000000E-08
 PARAMETERS
    0.54225572E+01   0.88643404E+01   0.76862308E+01  -0.23753137E+01   0.19957697E+00   0.66937210E+00   0.42606142E+00

    0.31634000E+01   0.54288089E+01   0.41233800E+01  -0.38000000E+01   0.47440796E-01   0.16417400E+01   0.23210000E+01

 GAMMA = 0.92377082E+02    LENGTH OF DB = 0.30828516E+03
 DB CORRECTION VECTOR
   -0.20016914E-03   0.66243762E-03  -0.37806862E-02  -0.48563319E-03   0.25099345E-03  -0.12085679E-02  -0.49459245E-03

   -0.26626575E-10  -0.15766448E-03  -0.12061758E-08  -0.10763692E-08  -0.39612796E-09   0.00000000E+00   0.00000000E+00

 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
 

 NO OF ITERATIONS =  9
 PHI = 0.16175646E+04    LAMBDA = 0.10000000E-06
 PARAMETERS
    0.54222205E+01   0.88648652E+01   0.76826407E+01  -0.23757996E+01   0.20068046E+00   0.66816777E+00   0.42564593E+00

    0.31634000E+01   0.54286842E+01   0.41233800E+01  -0.38000000E+01   0.47440796E-01   0.16417400E+01   0.23210000E+01

 GAMMA = 0.92814161E+02    LENGTH OF DB = 0.26021720E+03
 DB CORRECTION VECTOR
   -0.33674338E-03   0.52480467E-03  -0.35901383E-02  -0.48583666E-03   0.11034848E-02  -0.12043311E-02  -0.41549077E-03

   -0.27846153E-10  -0.12474962E-03  -0.12114428E-08  -0.10862587E-08  -0.37263544E-09   0.00000000E+00   0.00000000E+00

 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
 

 NO OF ITERATIONS = 10
 PHI = 0.15904965E+04    LAMBDA = 0.10000000E-06
 PARAMETERS
    0.54219761E+01   0.88654931E+01   0.76797379E+01  -0.23762805E+01   0.20116096E+00   0.66697987E+00   0.42513284E+00

    0.31634000E+01   0.54285357E+01   0.41233800E+01  -0.38000000E+01   0.47440795E-01   0.16417400E+01   0.23210000E+01

 GAMMA = 0.92410099E+02    LENGTH OF DB = 0.29868855E+03
 DB CORRECTION VECTOR
   -0.24438351E-03   0.62795974E-03  -0.29027921E-02  -0.48096599E-03   0.48050710E-03  -0.11879000E-02  -0.51309392E-03

   -0.27089426E-10  -0.14844949E-03  -0.11783267E-08  -0.10736194E-08  -0.36231443E-09   0.00000000E+00   0.00000000E+00

 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
 

 NO OF ITERATIONS = 11
 PHI = 0.15859887E+04    LAMBDA = 0.10000000E-06
 PARAMETERS
    0.54217927E+01   0.88661823E+01   0.76772248E+01  -0.23767603E+01   0.20125403E+00   0.66579837E+00   0.42456262E+00

    0.31634000E+01   0.54283732E+01   0.41233800E+01  -0.38000000E+01   0.47440795E-01   0.16417400E+01   0.23210000E+01

 GAMMA = 0.92213085E+02    LENGTH OF DB = 0.32378192E+03
 DB CORRECTION VECTOR
   -0.18335639E-03   0.68919949E-03  -0.25130891E-02  -0.47977714E-03   0.93072388E-04  -0.11814971E-02  -0.57021507E-03

   -0.26707801E-10  -0.16253736E-03  -0.11614173E-08  -0.10784355E-08  -0.35700160E-09   0.00000000E+00   0.00000000E+00

 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
 

 NO OF ITERATIONS = 12
 PHI = 0.14636403E+04    LAMBDA = 0.10000000E-05
 PARAMETERS
    0.54212824E+01   0.88664850E+01   0.76739798E+01  -0.23772412E+01   0.20355087E+00   0.66461708E+00   0.42427969E+00

    0.31634000E+01   0.54283019E+01   0.41233800E+01  -0.38000000E+01   0.47440795E-01   0.16417400E+01   0.23210000E+01

 GAMMA = 0.93600320E+02    LENGTH OF DB = 0.19972165E+03
 DB CORRECTION VECTOR
   -0.51035562E-03   0.30270808E-03  -0.32449771E-02  -0.48088653E-03   0.22968344E-02  -0.11812926E-02  -0.28293169E-03

   -0.26983722E-10  -0.71356146E-04  -0.11720864E-08  -0.10938408E-08  -0.36020194E-09   0.00000000E+00   0.00000000E+00

 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
 

 NO OF ITERATIONS = 13
 PHI = 0.13571677E+04    LAMBDA = 0.10000000E-05
 PARAMETERS
    0.54207842E+01   0.88668165E+01   0.76715673E+01  -0.23777100E+01   0.20572641E+00   0.66346927E+00   0.42393912E+00

    0.31634000E+01   0.54282246E+01   0.41233800E+01  -0.38000000E+01   0.47440794E-01   0.16417400E+01   0.23210000E+01

 GAMMA = 0.93312980E+02    LENGTH OF DB = 0.20853005E+03
 DB CORRECTION VECTOR
   -0.49814145E-03   0.33148477E-03  -0.24125057E-02  -0.46875240E-03   0.21755449E-02  -0.11478138E-02  -0.34056406E-03

   -0.25742061E-10  -0.77257841E-04  -0.11180634E-08  -0.10501153E-08  -0.34353821E-09   0.00000000E+00   0.00000000E+00

 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
 

 NO OF ITERATIONS = 14
 PHI = 0.12641642E+04    LAMBDA = 0.10000000E-05
 PARAMETERS
    0.54202990E+01   0.88671765E+01   0.76699090E+01  -0.23781673E+01   0.20778876E+00   0.66235197E+00   0.42354490E+00

    0.31634000E+01   0.54281416E+01   0.41233800E+01  -0.38000000E+01   0.47440794E-01   0.16417400E+01   0.23210000E+01

 GAMMA = 0.93014978E+02    LENGTH OF DB = 0.22073069E+03
 DB CORRECTION VECTOR
   -0.48523879E-03   0.35995470E-03  -0.16583114E-02  -0.45732833E-03   0.20623442E-02  -0.11172935E-02  -0.39422784E-03

   -0.24609610E-10  -0.83006049E-04  -0.10687791E-08  -0.10117623E-08  -0.32833274E-09   0.00000000E+00   0.00000000E+00

 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
 

 NO OF ITERATIONS = 15
 PHI = 0.11826702E+04    LAMBDA = 0.10000000E-05
 PARAMETERS
    0.54198271E+01   0.88675644E+01   0.76689339E+01  -0.23786139E+01   0.20974492E+00   0.66126248E+00   0.42310081E+00

    0.31634000E+01   0.54280530E+01   0.41233800E+01  -0.38000000E+01   0.47440794E-01   0.16417400E+01   0.23210000E+01

 GAMMA = 0.92737026E+02    LENGTH OF DB = 0.23481528E+03
 DB CORRECTION VECTOR
   -0.47185357E-03   0.38793030E-03  -0.97510147E-03  -0.44659269E-03   0.19561602E-02  -0.10894949E-02  -0.44408455E-03

   -0.23574230E-10  -0.88569381E-04  -0.10237075E-08  -0.97824643E-09  -0.31442374E-09   0.00000000E+00   0.00000000E+00

 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
 

 NO OF ITERATIONS = 16
 PHI = 0.11110790E+04    LAMBDA = 0.10000000E-05
 PARAMETERS
    0.54193690E+01   0.88679797E+01   0.76685774E+01  -0.23790504E+01   0.21160097E+00   0.66019827E+00   0.42261051E+00

    0.31634000E+01   0.54279591E+01   0.41233800E+01  -0.38000000E+01   0.47440793E-01   0.16417400E+01   0.23210000E+01

 GAMMA = 0.92491218E+02    LENGTH OF DB = 0.24975401E+03
 DB CORRECTION VECTOR
   -0.45814700E-03   0.41526177E-03  -0.35648418E-03  -0.43652363E-03   0.18560522E-02  -0.10642094E-02  -0.49029922E-03

   -0.22625637E-10  -0.93925270E-04  -0.98240256E-09  -0.94910763E-09  -0.30167406E-09   0.00000000E+00   0.00000000E+00

 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
 

 NO OF ITERATIONS = 17
 PHI = 0.10480658E+04    LAMBDA = 0.10000000E-05
 PARAMETERS
    0.54189247E+01   0.88684215E+01   0.76687806E+01  -0.23794775E+01   0.21336215E+00   0.65915702E+00   0.42207748E+00

    0.31634000E+01   0.54278600E+01   0.41233800E+01  -0.38000000E+01   0.47440793E-01   0.16417400E+01   0.23210000E+01

 GAMMA = 0.92279381E+02    LENGTH OF DB = 0.26488080E+03
 DB CORRECTION VECTOR
   -0.44424291E-03   0.44183071E-03   0.20316081E-03  -0.42709946E-03   0.17611843E-02  -0.10412525E-02  -0.53303688E-03

   -0.21755065E-10  -0.99058144E-04  -0.94448461E-09  -0.92394849E-09  -0.28996686E-09   0.00000000E+00   0.00000000E+00

